Running PART=8 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (120, 512, 512)
Part_8
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
752 patches processed
768 patches processed
784 patches processed
800 patches processed
816 patches processed
832 patches processed
848 patches processed
864 patches processed
880 patches processed
896 patches processed
912 patches processed
928 patches processed
944 patches processed
960 patches processed
976 patches processed
992 patches processed
1008 patches processed
1024 patches processed
1040 patches processed
1056 patches processed
1072 patches processed
1088 patches processed
1104 patches processed
1120 patches processed
1136 patches processed
1152 patches processed
1168 patches processed
1184 patches processed
1200 patches processed
1216 patches processed
1232 patches processed
1248 patches processed
1264 patches processed
1280 patches processed
1296 patches processed
1312 patches processed
1328 patches processed
1344 patches processed
1360 patches processed
1376 patches processed
1392 patches processed
1408 patches processed
1424 patches processed
1440 patches processed
1456 patches processed
1472 patches processed
1488 patches processed
1504 patches processed
1520 patches processed
1536 patches processed
1552 patches processed
1568 patches processed
1584 patches processed
1600 patches processed
1616 patches processed
1632 patches processed
1648 patches processed
1664 patches processed
1680 patches processed
1696 patches processed
1712 patches processed
1728 patches processed
1744 patches processed
1760 patches processed
1776 patches processed
1792 patches processed
1808 patches processed
1824 patches processed
1840 patches processed
1856 patches processed
1872 patches processed
1888 patches processed
1904 patches processed
1920 patches processed
1936 patches processed
1952 patches processed
1968 patches processed
1984 patches processed
2000 patches processed
2016 patches processed
2032 patches processed
2048 patches processed
2064 patches processed
2080 patches processed
2096 patches processed
2112 patches processed
2128 patches processed
2144 patches processed
2160 patches processed
2176 patches processed
2192 patches processed
2208 patches processed
2224 patches processed
2240 patches processed
2256 patches processed
2272 patches processed
2288 patches processed
2304 patches processed
2320 patches processed
2336 patches processed
2352 patches processed
2368 patches processed
2384 patches processed
2400 patches processed
2416 patches processed
2432 patches processed
2448 patches processed
2464 patches processed
2480 patches processed
2496 patches processed
2512 patches processed
2528 patches processed
2544 patches processed
2560 patches processed
2576 patches processed
2592 patches processed
2608 patches processed
2624 patches processed
2640 patches processed
2656 patches processed
2672 patches processed
2688 patches processed
2704 patches processed
2720 patches processed
2736 patches processed
2752 patches processed
2768 patches processed
2784 patches processed
2788 patches processed
2804 patches processed
2820 patches processed
2836 patches processed
2852 patches processed
2868 patches processed
2884 patches processed
2900 patches processed
2916 patches processed
2932 patches processed
2948 patches processed
2964 patches processed
2980 patches processed
2996 patches processed
3012 patches processed
3028 patches processed
3044 patches processed
3060 patches processed
3076 patches processed
3092 patches processed
3108 patches processed
3116 patches processed
3132 patches processed
3148 patches processed
3164 patches processed
3180 patches processed
3196 patches processed
3212 patches processed
3228 patches processed
3244 patches processed
3260 patches processed
3276 patches processed
3292 patches processed
3308 patches processed
3324 patches processed
3340 patches processed
3356 patches processed
3368 patches processed
3384 patches processed
3400 patches processed
3416 patches processed
3432 patches processed
3448 patches processed
3464 patches processed
3480 patches processed
3496 patches processed
3512 patches processed
3528 patches processed
3544 patches processed
3560 patches processed
3576 patches processed
3592 patches processed
3608 patches processed
3624 patches processed
3640 patches processed
3656 patches processed
3672 patches processed
3688 patches processed
3704 patches processed
3720 patches processed
3736 patches processed
3752 patches processed
3768 patches processed
3784 patches processed
3800 patches processed
3816 patches processed
3832 patches processed
3848 patches processed
3864 patches processed
3880 patches processed
3896 patches processed
3912 patches processed
3928 patches processed
3944 patches processed
3960 patches processed
3976 patches processed
3992 patches processed
4000 patches processed
4016 patches processed
4032 patches processed
4048 patches processed
4064 patches processed
4080 patches processed
4096 patches processed
4112 patches processed
4128 patches processed
4144 patches processed
4160 patches processed
4176 patches processed
4192 patches processed
4208 patches processed
4224 patches processed
4240 patches processed
4256 patches processed
4272 patches processed
4288 patches processed
4304 patches processed
4320 patches processed
4336 patches processed
4352 patches processed
4368 patches processed
4384 patches processed
4400 patches processed
4416 patches processed
4432 patches processed
4448 patches processed
4464 patches processed
4480 patches processed
4496 patches processed
4512 patches processed
4528 patches processed
4532 patches processed
4548 patches processed
4564 patches processed
4580 patches processed
4596 patches processed
4612 patches processed
4628 patches processed
4644 patches processed
4660 patches processed
4676 patches processed
4692 patches processed
4708 patches processed
4724 patches processed
4740 patches processed
4756 patches processed
4772 patches processed
4788 patches processed
4804 patches processed
4820 patches processed
4836 patches processed
4852 patches processed
4868 patches processed
4884 patches processed
4900 patches processed
4916 patches processed
4932 patches processed
4948 patches processed
4964 patches processed
4980 patches processed
4996 patches processed
5012 patches processed
5028 patches processed
5044 patches processed
5060 patches processed
5076 patches processed
5092 patches processed
5108 patches processed
5124 patches processed
5140 patches processed
5156 patches processed
5172 patches processed
5188 patches processed
5204 patches processed
5220 patches processed
5236 patches processed
5252 patches processed
5268 patches processed
5284 patches processed
5300 patches processed
5316 patches processed
5332 patches processed
5336 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_8

Total patches super-resolved and written: 5336
