Original volume shape: (5670, 4608, 4608), chunks: (128, 512, 512)
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
8 patches processed
16 patches processed
24 patches processed
32 patches processed
40 patches processed
48 patches processed
56 patches processed
64 patches processed
72 patches processed
80 patches processed
88 patches processed
96 patches processed
104 patches processed
112 patches processed
120 patches processed
128 patches processed
136 patches processed
144 patches processed
152 patches processed
160 patches processed
168 patches processed
176 patches processed
184 patches processed
192 patches processed
200 patches processed
208 patches processed
216 patches processed
224 patches processed
232 patches processed
240 patches processed
248 patches processed
256 patches processed
264 patches processed
272 patches processed
280 patches processed
288 patches processed
296 patches processed
304 patches processed
312 patches processed
320 patches processed
328 patches processed
336 patches processed
344 patches processed
352 patches processed
360 patches processed
368 patches processed
376 patches processed
384 patches processed
392 patches processed
400 patches processed
408 patches processed
416 patches processed
424 patches processed
432 patches processed
440 patches processed
448 patches processed
456 patches processed
464 patches processed
472 patches processed
480 patches processed
488 patches processed
496 patches processed
504 patches processed
512 patches processed
520 patches processed
528 patches processed
536 patches processed
544 patches processed
552 patches processed
560 patches processed
568 patches processed
576 patches processed
584 patches processed
592 patches processed
600 patches processed
608 patches processed
616 patches processed
624 patches processed
632 patches processed
640 patches processed
648 patches processed
656 patches processed
664 patches processed
672 patches processed
680 patches processed
688 patches processed
696 patches processed
704 patches processed
712 patches processed
720 patches processed
728 patches processed
736 patches processed
744 patches processed
752 patches processed
760 patches processed
768 patches processed
776 patches processed
784 patches processed
792 patches processed
800 patches processed
808 patches processed
816 patches processed
824 patches processed
832 patches processed
840 patches processed
848 patches processed
856 patches processed
864 patches processed
872 patches processed
880 patches processed
888 patches processed
896 patches processed
904 patches processed
912 patches processed
920 patches processed
928 patches processed
936 patches processed
944 patches processed
952 patches processed
960 patches processed
968 patches processed
976 patches processed
984 patches processed
992 patches processed
1000 patches processed
1008 patches processed
1016 patches processed
1024 patches processed
1032 patches processed
1040 patches processed
1048 patches processed
1056 patches processed
1064 patches processed
1072 patches processed
1080 patches processed
1088 patches processed
1096 patches processed
1104 patches processed
1112 patches processed
1120 patches processed
1128 patches processed
1136 patches processed
1144 patches processed
1152 patches processed
1160 patches processed
1168 patches processed
1176 patches processed
1184 patches processed
1192 patches processed
1200 patches processed
1208 patches processed
1216 patches processed
1224 patches processed
1232 patches processed
1240 patches processed
1248 patches processed
1256 patches processed
1264 patches processed
1272 patches processed
1280 patches processed
1288 patches processed
1296 patches processed
1304 patches processed
1312 patches processed
1320 patches processed
1328 patches processed
1336 patches processed
1344 patches processed
1352 patches processed
1360 patches processed
1368 patches processed
1376 patches processed
1384 patches processed
1392 patches processed
1400 patches processed
1408 patches processed
1416 patches processed
1424 patches processed
1432 patches processed
1440 patches processed
1448 patches processed
1456 patches processed
1464 patches processed
1472 patches processed
1480 patches processed
1488 patches processed
1496 patches processed
1504 patches processed
1512 patches processed
1520 patches processed
1528 patches processed
1536 patches processed
1544 patches processed
1552 patches processed
1560 patches processed
1568 patches processed
1576 patches processed
1584 patches processed
1592 patches processed
1600 patches processed
1608 patches processed
1616 patches processed
1624 patches processed
1632 patches processed
1640 patches processed
1648 patches processed
1656 patches processed
1664 patches processed
1672 patches processed
1680 patches processed
1688 patches processed
1696 patches processed
1704 patches processed
1712 patches processed
1720 patches processed
1728 patches processed
1736 patches processed
1744 patches processed
1752 patches processed
1760 patches processed
1768 patches processed
