Running PART=6 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (128, 512, 512)
Part_6
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
752 patches processed
768 patches processed
784 patches processed
800 patches processed
816 patches processed
832 patches processed
848 patches processed
864 patches processed
880 patches processed
896 patches processed
912 patches processed
928 patches processed
944 patches processed
960 patches processed
976 patches processed
992 patches processed
1008 patches processed
1024 patches processed
1040 patches processed
1056 patches processed
1072 patches processed
1088 patches processed
1104 patches processed
1120 patches processed
1136 patches processed
1152 patches processed
1168 patches processed
1184 patches processed
1200 patches processed
1216 patches processed
1219 patches processed
1235 patches processed
1251 patches processed
1267 patches processed
1283 patches processed
1299 patches processed
1315 patches processed
1331 patches processed
1347 patches processed
1363 patches processed
1379 patches processed
1395 patches processed
1411 patches processed
1427 patches processed
1431 patches processed
1447 patches processed
1451 patches processed
1467 patches processed
