Running PART=2 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (112, 512, 512)
Part_2
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
728 patches processed
744 patches processed
760 patches processed
776 patches processed
792 patches processed
808 patches processed
824 patches processed
840 patches processed
856 patches processed
872 patches processed
888 patches processed
904 patches processed
920 patches processed
936 patches processed
952 patches processed
968 patches processed
984 patches processed
1000 patches processed
1016 patches processed
1032 patches processed
1048 patches processed
1064 patches processed
1080 patches processed
1096 patches processed
1112 patches processed
1128 patches processed
1144 patches processed
1160 patches processed
1176 patches processed
1192 patches processed
1208 patches processed
1224 patches processed
1240 patches processed
1256 patches processed
1272 patches processed
1288 patches processed
1304 patches processed
1320 patches processed
1336 patches processed
1352 patches processed
1368 patches processed
1384 patches processed
1400 patches processed
1416 patches processed
1432 patches processed
1448 patches processed
1464 patches processed
1480 patches processed
1496 patches processed
1500 patches processed
1516 patches processed
1532 patches processed
1548 patches processed
1564 patches processed
1580 patches processed
1596 patches processed
1612 patches processed
1628 patches processed
1644 patches processed
1660 patches processed
1676 patches processed
1692 patches processed
1708 patches processed
1724 patches processed
1740 patches processed
1756 patches processed
1772 patches processed
1788 patches processed
1804 patches processed
1820 patches processed
1836 patches processed
1852 patches processed
1868 patches processed
1884 patches processed
1900 patches processed
1916 patches processed
1932 patches processed
1948 patches processed
1964 patches processed
1980 patches processed
1996 patches processed
2012 patches processed
2028 patches processed
2044 patches processed
2060 patches processed
2076 patches processed
2092 patches processed
2108 patches processed
2124 patches processed
2140 patches processed
2156 patches processed
2172 patches processed
2188 patches processed
2204 patches processed
2220 patches processed
2236 patches processed
2252 patches processed
2268 patches processed
2284 patches processed
2300 patches processed
2316 patches processed
2332 patches processed
2348 patches processed
2364 patches processed
2380 patches processed
2396 patches processed
2412 patches processed
2428 patches processed
2444 patches processed
2460 patches processed
2476 patches processed
2492 patches processed
2508 patches processed
2524 patches processed
2540 patches processed
2556 patches processed
2572 patches processed
2588 patches processed
2604 patches processed
2620 patches processed
2636 patches processed
2652 patches processed
2668 patches processed
2684 patches processed
2700 patches processed
2716 patches processed
2720 patches processed
2736 patches processed
2752 patches processed
2768 patches processed
2784 patches processed
2800 patches processed
2816 patches processed
2832 patches processed
2848 patches processed
2864 patches processed
2880 patches processed
2896 patches processed
2912 patches processed
2928 patches processed
2944 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_2

Total patches super-resolved and written: 2944
