Running PART=7 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (128, 512, 512)
Part_7
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
744 patches processed
760 patches processed
776 patches processed
792 patches processed
808 patches processed
824 patches processed
840 patches processed
856 patches processed
872 patches processed
888 patches processed
904 patches processed
920 patches processed
936 patches processed
952 patches processed
968 patches processed
984 patches processed
1000 patches processed
1016 patches processed
1032 patches processed
1048 patches processed
1064 patches processed
1080 patches processed
1096 patches processed
1112 patches processed
1128 patches processed
1144 patches processed
1160 patches processed
1176 patches processed
1192 patches processed
1208 patches processed
1224 patches processed
1240 patches processed
1256 patches processed
1272 patches processed
1288 patches processed
1304 patches processed
1320 patches processed
1336 patches processed
1352 patches processed
1368 patches processed
1384 patches processed
1400 patches processed
1416 patches processed
1432 patches processed
1448 patches processed
1464 patches processed
1480 patches processed
1496 patches processed
1512 patches processed
1528 patches processed
1544 patches processed
1560 patches processed
1576 patches processed
1592 patches processed
1608 patches processed
1624 patches processed
1640 patches processed
1656 patches processed
1672 patches processed
1688 patches processed
1704 patches processed
1720 patches processed
1736 patches processed
1752 patches processed
1768 patches processed
1784 patches processed
1800 patches processed
1816 patches processed
1832 patches processed
1848 patches processed
1864 patches processed
1880 patches processed
1896 patches processed
1912 patches processed
1928 patches processed
1944 patches processed
1960 patches processed
1976 patches processed
1992 patches processed
2008 patches processed
2024 patches processed
2040 patches processed
2056 patches processed
2072 patches processed
2088 patches processed
2104 patches processed
2120 patches processed
2136 patches processed
2152 patches processed
2168 patches processed
2184 patches processed
2200 patches processed
2216 patches processed
2232 patches processed
2248 patches processed
2264 patches processed
2280 patches processed
2296 patches processed
2312 patches processed
2328 patches processed
2344 patches processed
2360 patches processed
2376 patches processed
2392 patches processed
2408 patches processed
2424 patches processed
2440 patches processed
2456 patches processed
2472 patches processed
2488 patches processed
2504 patches processed
2520 patches processed
2536 patches processed
2552 patches processed
2568 patches processed
2584 patches processed
2600 patches processed
2616 patches processed
2632 patches processed
2648 patches processed
2664 patches processed
2680 patches processed
2696 patches processed
2712 patches processed
2728 patches processed
2744 patches processed
2760 patches processed
2776 patches processed
2792 patches processed
2808 patches processed
2812 patches processed
2828 patches processed
2844 patches processed
2860 patches processed
2876 patches processed
2892 patches processed
2908 patches processed
2924 patches processed
2940 patches processed
2956 patches processed
2972 patches processed
2988 patches processed
3004 patches processed
3020 patches processed
3036 patches processed
3052 patches processed
3068 patches processed
3084 patches processed
3100 patches processed
3108 patches processed
3124 patches processed
3140 patches processed
3156 patches processed
3172 patches processed
3188 patches processed
3204 patches processed
3220 patches processed
3236 patches processed
3252 patches processed
3268 patches processed
3280 patches processed
3296 patches processed
3312 patches processed
3328 patches processed
3344 patches processed
3360 patches processed
3376 patches processed
3392 patches processed
3408 patches processed
3424 patches processed
3440 patches processed
3456 patches processed
3472 patches processed
3488 patches processed
3504 patches processed
3520 patches processed
3536 patches processed
3552 patches processed
3568 patches processed
3584 patches processed
3600 patches processed
3616 patches processed
3632 patches processed
3648 patches processed
3664 patches processed
3680 patches processed
3696 patches processed
3712 patches processed
3728 patches processed
3744 patches processed
3760 patches processed
3776 patches processed
3792 patches processed
3808 patches processed
3824 patches processed
3840 patches processed
3856 patches processed
3872 patches processed
3888 patches processed
3904 patches processed
3920 patches processed
3936 patches processed
3952 patches processed
3968 patches processed
3984 patches processed
4000 patches processed
4016 patches processed
4032 patches processed
4048 patches processed
4064 patches processed
4080 patches processed
4096 patches processed
4112 patches processed
4128 patches processed
4144 patches processed
4160 patches processed
4176 patches processed
4192 patches processed
4208 patches processed
4224 patches processed
4240 patches processed
4256 patches processed
4272 patches processed
4288 patches processed
4304 patches processed
4320 patches processed
4324 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_7

Total patches super-resolved and written: 4324
