Running PART=5 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (117, 512, 512)
Part_5
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
752 patches processed
760 patches processed
776 patches processed
792 patches processed
808 patches processed
824 patches processed
840 patches processed
856 patches processed
872 patches processed
888 patches processed
904 patches processed
920 patches processed
936 patches processed
952 patches processed
968 patches processed
984 patches processed
992 patches processed
1008 patches processed
1024 patches processed
1032 patches processed
1048 patches processed
1064 patches processed
1080 patches processed
1096 patches processed
1112 patches processed
1128 patches processed
1144 patches processed
1160 patches processed
1176 patches processed
1192 patches processed
1208 patches processed
1224 patches processed
1240 patches processed
1256 patches processed
1272 patches processed
1288 patches processed
1304 patches processed
1320 patches processed
1336 patches processed
1352 patches processed
1368 patches processed
1384 patches processed
1400 patches processed
1416 patches processed
1432 patches processed
1448 patches processed
1464 patches processed
1468 patches processed
1484 patches processed
1500 patches processed
1516 patches processed
1532 patches processed
1548 patches processed
1564 patches processed
1580 patches processed
1596 patches processed
1612 patches processed
1628 patches processed
1644 patches processed
1660 patches processed
1670 patches processed
1686 patches processed
1696 patches processed
1712 patches processed
1728 patches processed
1744 patches processed
1760 patches processed
1776 patches processed
1792 patches processed
1808 patches processed
1824 patches processed
1840 patches processed
1856 patches processed
1872 patches processed
1888 patches processed
1903 patches processed
1919 patches processed
1935 patches processed
1951 patches processed
1967 patches processed
1983 patches processed
1999 patches processed
2015 patches processed
2031 patches processed
2035 patches processed

Excluded patch positions saved to: /usr/terminus/data-xrm-01/stamplab/external/tacosound/HR-pQCT_II/zarr_data/excluded_positions_part5_ds10.csv

Super-resolved volume saved at: 2019_L/sr_volume_256_QCT_ds10_blur_model_scaled_QCT/part_2_split/part_5

Total patches super-resolved and written: 2035
