Running PART=2 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (98, 512, 512)
Part_2
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
105 patches processed
121 patches processed
137 patches processed
153 patches processed
169 patches processed
185 patches processed
201 patches processed
217 patches processed
233 patches processed
249 patches processed
265 patches processed
281 patches processed
297 patches processed
313 patches processed
329 patches processed
345 patches processed
361 patches processed
377 patches processed
393 patches processed
409 patches processed
424 patches processed
440 patches processed
456 patches processed
472 patches processed
488 patches processed
504 patches processed
520 patches processed
536 patches processed
552 patches processed
568 patches processed
584 patches processed
600 patches processed
616 patches processed
627 patches processed
643 patches processed
659 patches processed
675 patches processed
691 patches processed
707 patches processed
723 patches processed
739 patches processed
755 patches processed
771 patches processed
787 patches processed
803 patches processed
819 patches processed
835 patches processed
851 patches processed
867 patches processed
883 patches processed
899 patches processed
915 patches processed
931 patches processed
947 patches processed
963 patches processed
979 patches processed
995 patches processed
1011 patches processed
1027 patches processed
1043 patches processed
1059 patches processed
1075 patches processed
1091 patches processed
1104 patches processed
1120 patches processed
1136 patches processed
1152 patches processed
1168 patches processed
1184 patches processed
1200 patches processed
1216 patches processed
1232 patches processed
1248 patches processed
1264 patches processed
1280 patches processed
1296 patches processed
1312 patches processed
1328 patches processed
1344 patches processed
1360 patches processed
1376 patches processed
1392 patches processed
1408 patches processed
1424 patches processed
1440 patches processed
1456 patches processed
1472 patches processed
1488 patches processed
1499 patches processed
1515 patches processed
1531 patches processed
1547 patches processed
1563 patches processed
1579 patches processed
1595 patches processed
1609 patches processed
1625 patches processed
1641 patches processed
1657 patches processed
1673 patches processed
1680 patches processed

Super-resolved volume saved at: 2019_L/sr_volume_256_10_200ep_given_QCT/part_2_split/part_2

Total patches super-resolved and written: 1680
