Running PART=0 with ds_factor=10
Original volume shape: (2835, 4608, 4608), chunks: (128, 512, 512)
Part_1
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
227 patches processed
243 patches processed
259 patches processed
275 patches processed
291 patches processed
307 patches processed
323 patches processed
339 patches processed
353 patches processed
369 patches processed
385 patches processed
388 patches processed
404 patches processed
420 patches processed
436 patches processed
452 patches processed
468 patches processed
484 patches processed
500 patches processed
516 patches processed
532 patches processed
548 patches processed
564 patches processed
573 patches processed
589 patches processed
605 patches processed
621 patches processed
637 patches processed
653 patches processed
669 patches processed
685 patches processed
701 patches processed
717 patches processed
733 patches processed
749 patches processed
765 patches processed
781 patches processed
797 patches processed
813 patches processed
829 patches processed
845 patches processed
861 patches processed
877 patches processed
893 patches processed
909 patches processed
925 patches processed
941 patches processed
957 patches processed
973 patches processed
989 patches processed
991 patches processed
1007 patches processed
1023 patches processed
1039 patches processed
1055 patches processed
1071 patches processed
1087 patches processed
1103 patches processed
1119 patches processed
1135 patches processed
1151 patches processed
1167 patches processed
1183 patches processed
1199 patches processed
1215 patches processed
1231 patches processed
1247 patches processed
1263 patches processed
1279 patches processed
1295 patches processed
1311 patches processed
1327 patches processed
