Running PART=1 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (128, 512, 512)
Part_1
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
488 patches processed
504 patches processed
520 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
616 patches processed
632 patches processed
648 patches processed
664 patches processed
680 patches processed
696 patches processed
712 patches processed
728 patches processed
744 patches processed
760 patches processed
776 patches processed
792 patches processed
808 patches processed
824 patches processed
840 patches processed
856 patches processed
872 patches processed
888 patches processed
904 patches processed
920 patches processed
936 patches processed
952 patches processed
968 patches processed
984 patches processed
1000 patches processed
1016 patches processed
1032 patches processed
1048 patches processed
1064 patches processed
1080 patches processed
1096 patches processed
1112 patches processed
1128 patches processed
1144 patches processed
1160 patches processed
1176 patches processed
1192 patches processed
1208 patches processed
1224 patches processed
1240 patches processed
1256 patches processed
1272 patches processed
1288 patches processed
1292 patches processed
1308 patches processed
1324 patches processed
1340 patches processed
1356 patches processed
1372 patches processed
1388 patches processed
1396 patches processed
1412 patches processed
1428 patches processed
1444 patches processed
1460 patches processed
1476 patches processed
1492 patches processed
1508 patches processed
1524 patches processed
1540 patches processed
1556 patches processed
1572 patches processed
1588 patches processed
1604 patches processed
1620 patches processed
1636 patches processed
1652 patches processed
1656 patches processed
1672 patches processed
1688 patches processed
1704 patches processed
1720 patches processed
1736 patches processed
1752 patches processed
1768 patches processed
1784 patches processed
1800 patches processed
1816 patches processed
1832 patches processed
1848 patches processed
1864 patches processed
1880 patches processed
1896 patches processed
1912 patches processed
1928 patches processed
1944 patches processed
1960 patches processed
1976 patches processed
1992 patches processed
2008 patches processed
2024 patches processed
2040 patches processed
2056 patches processed
2072 patches processed
2088 patches processed
2104 patches processed
2120 patches processed
2136 patches processed
2152 patches processed
2168 patches processed
2184 patches processed
2200 patches processed
2208 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_1

Total patches super-resolved and written: 2208
