Running PART=9 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (120, 512, 512)
Part_9
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
665 patches processed
674 patches processed
690 patches processed
706 patches processed
722 patches processed
738 patches processed
754 patches processed
770 patches processed
786 patches processed
802 patches processed
818 patches processed
834 patches processed
850 patches processed
866 patches processed
882 patches processed
898 patches processed
914 patches processed
930 patches processed
946 patches processed
962 patches processed
978 patches processed
994 patches processed
1010 patches processed
1026 patches processed
1042 patches processed
1058 patches processed
1074 patches processed
1090 patches processed
1106 patches processed
1122 patches processed
1138 patches processed
1154 patches processed
1170 patches processed
1186 patches processed
1202 patches processed
1218 patches processed
1234 patches processed
1250 patches processed
1266 patches processed
1282 patches processed
1298 patches processed
1314 patches processed
1330 patches processed
1346 patches processed
1362 patches processed
1378 patches processed
1394 patches processed
1410 patches processed
1426 patches processed
1442 patches processed
1458 patches processed
1474 patches processed
1490 patches processed
