Running PART=4 with ds_factor=4
Original volume shape: (177, 4608, 4608), chunks: (109, 512, 512)
Part_4
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
752 patches processed
768 patches processed
772 patches processed
788 patches processed
804 patches processed
820 patches processed
836 patches processed
852 patches processed
868 patches processed
884 patches processed
900 patches processed
916 patches processed
932 patches processed
948 patches processed
964 patches processed
977 patches processed
993 patches processed
1009 patches processed
1025 patches processed
1041 patches processed
1057 patches processed
1073 patches processed
1089 patches processed
1105 patches processed
1121 patches processed
1137 patches processed
1153 patches processed
1169 patches processed
1185 patches processed
1201 patches processed
1209 patches processed
1225 patches processed
1241 patches processed
1249 patches processed
1265 patches processed
1281 patches processed
1297 patches processed
1313 patches processed
1329 patches processed
1345 patches processed
1361 patches processed
1377 patches processed
1393 patches processed
1409 patches processed
1425 patches processed
1441 patches processed
1457 patches processed
1473 patches processed
1489 patches processed
1505 patches processed
1521 patches processed
1537 patches processed
1553 patches processed
1569 patches processed
1585 patches processed
1601 patches processed
1617 patches processed
1633 patches processed
1649 patches processed
1665 patches processed
1681 patches processed
1693 patches processed
1709 patches processed
1725 patches processed
1735 patches processed
1751 patches processed
1761 patches processed
1777 patches processed
1793 patches processed
1809 patches processed
1825 patches processed
1841 patches processed
1857 patches processed
1873 patches processed
1889 patches processed
1905 patches processed
1921 patches processed
1937 patches processed
1953 patches processed
1969 patches processed
1985 patches processed
2001 patches processed
2008 patches processed
2024 patches processed
2040 patches processed
2056 patches processed
2072 patches processed
2088 patches processed
2104 patches processed
2120 patches processed
2124 patches processed

Super-resolved volume saved at: 2019_L/sr_volume_256_4_200ep/part_2_split/part_4

Total patches super-resolved and written: 2124
