Running PART=0 with ds_factor=10
Original volume shape: (2835, 4608, 4608), chunks: (128, 512, 512)
Part_1
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
227 patches processed
243 patches processed
259 patches processed
275 patches processed
291 patches processed
307 patches processed
323 patches processed
339 patches processed
353 patches processed
369 patches processed
385 patches processed
388 patches processed
404 patches processed
420 patches processed
436 patches processed
452 patches processed
468 patches processed
484 patches processed
500 patches processed
516 patches processed
532 patches processed
548 patches processed
564 patches processed
573 patches processed
589 patches processed
605 patches processed
621 patches processed
637 patches processed
653 patches processed
669 patches processed
685 patches processed
701 patches processed
717 patches processed
733 patches processed
749 patches processed
765 patches processed
781 patches processed
797 patches processed
813 patches processed
829 patches processed
845 patches processed
861 patches processed
877 patches processed
893 patches processed
909 patches processed
925 patches processed
941 patches processed
957 patches processed
973 patches processed
989 patches processed
991 patches processed
1007 patches processed
1023 patches processed
1039 patches processed
1055 patches processed
1071 patches processed
1087 patches processed
1103 patches processed
1119 patches processed
1135 patches processed
1151 patches processed
1167 patches processed
1183 patches processed
1199 patches processed
1215 patches processed
1231 patches processed
1247 patches processed
1263 patches processed
1279 patches processed
1295 patches processed
1311 patches processed
1327 patches processed
1343 patches processed
1359 patches processed
1375 patches processed
1391 patches processed
1407 patches processed
1423 patches processed
1439 patches processed
1455 patches processed
1471 patches processed
1487 patches processed
1503 patches processed
1519 patches processed
1535 patches processed
1551 patches processed
1567 patches processed
1583 patches processed
1599 patches processed
1615 patches processed
1631 patches processed
1647 patches processed
1663 patches processed
1679 patches processed
1695 patches processed
1711 patches processed
1727 patches processed
1743 patches processed
1759 patches processed
1775 patches processed
1791 patches processed
1807 patches processed
1823 patches processed
1839 patches processed
1855 patches processed
1871 patches processed
1887 patches processed
1903 patches processed
1919 patches processed
1935 patches processed
1951 patches processed
1967 patches processed
1983 patches processed
1999 patches processed
2015 patches processed
2031 patches processed
2047 patches processed
2063 patches processed
2079 patches processed
2095 patches processed
2111 patches processed
2127 patches processed
2143 patches processed
2159 patches processed
2175 patches processed
2191 patches processed
2207 patches processed
2223 patches processed
2239 patches processed
2255 patches processed
2271 patches processed
2287 patches processed
2303 patches processed
2319 patches processed
2335 patches processed
2351 patches processed
2367 patches processed
2383 patches processed
2399 patches processed
2415 patches processed
2431 patches processed
2447 patches processed
2463 patches processed
2479 patches processed
2495 patches processed
2511 patches processed
2527 patches processed
2543 patches processed
2559 patches processed
2575 patches processed
2591 patches processed
2607 patches processed
2623 patches processed
2639 patches processed
2655 patches processed
2671 patches processed
2687 patches processed
2703 patches processed
2719 patches processed
2735 patches processed
2751 patches processed
2767 patches processed
2783 patches processed
2799 patches processed
2815 patches processed
2831 patches processed
2847 patches processed
2863 patches processed
2879 patches processed
2895 patches processed
2911 patches processed
2927 patches processed
2943 patches processed
2959 patches processed
2975 patches processed
2991 patches processed
3007 patches processed
3023 patches processed
3039 patches processed
3055 patches processed
3071 patches processed
3087 patches processed
3101 patches processed
3117 patches processed
3133 patches processed
3149 patches processed
3165 patches processed
3181 patches processed
3197 patches processed
3213 patches processed
3229 patches processed
3245 patches processed
3261 patches processed
3277 patches processed
