Running PART=8 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (128, 512, 512)
Part_8
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
551 patches processed
567 patches processed
583 patches processed
599 patches processed
615 patches processed
631 patches processed
647 patches processed
663 patches processed
679 patches processed
695 patches processed
711 patches processed
727 patches processed
743 patches processed
759 patches processed
775 patches processed
791 patches processed
807 patches processed
823 patches processed
839 patches processed
840 patches processed
856 patches processed
870 patches processed
884 patches processed
900 patches processed
916 patches processed
932 patches processed
948 patches processed
964 patches processed
980 patches processed
996 patches processed
1012 patches processed
1028 patches processed
1044 patches processed
1060 patches processed
1076 patches processed
1092 patches processed
1108 patches processed
1124 patches processed
1140 patches processed
1156 patches processed
1172 patches processed
1188 patches processed
1204 patches processed
1220 patches processed
1236 patches processed
1238 patches processed
1254 patches processed
1270 patches processed
1286 patches processed
1302 patches processed
1318 patches processed
1334 patches processed
1350 patches processed
1366 patches processed
1382 patches processed
1398 patches processed
1414 patches processed
1430 patches processed
1446 patches processed
1462 patches processed
1478 patches processed
1494 patches processed
1510 patches processed
1519 patches processed
1535 patches processed
1551 patches processed
1567 patches processed
1583 patches processed
1599 patches processed
