Running PART=3 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (128, 512, 512)
Part_3
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
561 patches processed
577 patches processed
593 patches processed
609 patches processed
625 patches processed
641 patches processed
657 patches processed
673 patches processed
689 patches processed
705 patches processed
721 patches processed
737 patches processed
753 patches processed
769 patches processed
785 patches processed
801 patches processed
817 patches processed
833 patches processed
849 patches processed
865 patches processed
881 patches processed
897 patches processed
913 patches processed
915 patches processed
917 patches processed
933 patches processed
949 patches processed
965 patches processed
981 patches processed
997 patches processed
1013 patches processed
1015 patches processed
1031 patches processed
1047 patches processed
1063 patches processed
1079 patches processed
1095 patches processed
1111 patches processed
1127 patches processed
1143 patches processed
1159 patches processed
1175 patches processed
1191 patches processed
1207 patches processed
1223 patches processed
1239 patches processed
1255 patches processed
1271 patches processed
1287 patches processed
1303 patches processed
1319 patches processed
1335 patches processed
1351 patches processed
1367 patches processed
1383 patches processed
1399 patches processed
1415 patches processed
1431 patches processed
1435 patches processed
1451 patches processed
1467 patches processed
1483 patches processed
1499 patches processed
1515 patches processed
1531 patches processed
1547 patches processed
1563 patches processed
1579 patches processed
1595 patches processed
1611 patches processed
1627 patches processed
1643 patches processed
1659 patches processed
1675 patches processed
1691 patches processed
1707 patches processed
1723 patches processed
1739 patches processed
1755 patches processed
1771 patches processed
1787 patches processed
1803 patches processed
1819 patches processed
1835 patches processed
1851 patches processed
1867 patches processed
1883 patches processed
1899 patches processed
1915 patches processed
1931 patches processed
1947 patches processed

Super-resolved volume saved at: 2019_L/sr_volume_256_QCT_ds10_blur_model_with_scaling/part_2_split/part_3

Total patches super-resolved and written: 1947
