Running PART=12 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (101, 512, 512)
Part_12
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
732 patches processed
748 patches processed
764 patches processed
780 patches processed
796 patches processed
812 patches processed
828 patches processed
844 patches processed
860 patches processed
876 patches processed
892 patches processed
908 patches processed
924 patches processed
940 patches processed
956 patches processed
972 patches processed
977 patches processed
993 patches processed
1009 patches processed
1025 patches processed
1041 patches processed
1057 patches processed
1073 patches processed
1089 patches processed
1105 patches processed
1121 patches processed
1137 patches processed
1153 patches processed
1169 patches processed
1185 patches processed
1201 patches processed
1217 patches processed
1233 patches processed
1249 patches processed
1265 patches processed
1281 patches processed
1297 patches processed
1313 patches processed
1329 patches processed
1345 patches processed
1361 patches processed
