Running PART=5 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (128, 512, 512)
Part_5
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
472 patches processed
488 patches processed
504 patches processed
520 patches processed
536 patches processed
552 patches processed
568 patches processed
584 patches processed
600 patches processed
616 patches processed
632 patches processed
648 patches processed
664 patches processed
680 patches processed
696 patches processed
712 patches processed
728 patches processed
744 patches processed
760 patches processed
776 patches processed
792 patches processed
808 patches processed
824 patches processed
840 patches processed
856 patches processed
872 patches processed
888 patches processed
904 patches processed
920 patches processed
936 patches processed
952 patches processed
968 patches processed
984 patches processed
1000 patches processed
1016 patches processed
1032 patches processed
1048 patches processed
1064 patches processed
1080 patches processed
1096 patches processed
1112 patches processed
1128 patches processed
1144 patches processed
1160 patches processed
1176 patches processed
1192 patches processed
1208 patches processed
1224 patches processed
1240 patches processed
1256 patches processed
1272 patches processed
1288 patches processed
1304 patches processed
1320 patches processed
1336 patches processed
1352 patches processed
1368 patches processed
1384 patches processed
1400 patches processed
1408 patches processed
1424 patches processed
1440 patches processed
1456 patches processed
1472 patches processed
1488 patches processed
1504 patches processed
1520 patches processed
1536 patches processed
1552 patches processed
1568 patches processed
1584 patches processed
1600 patches processed
1616 patches processed
1632 patches processed
1648 patches processed
1664 patches processed
1680 patches processed
1696 patches processed
1712 patches processed
1728 patches processed
1744 patches processed
1760 patches processed
1776 patches processed
1792 patches processed
1808 patches processed
1824 patches processed
1840 patches processed
1856 patches processed
1872 patches processed
1888 patches processed
1904 patches processed
1920 patches processed
1936 patches processed
1952 patches processed
1968 patches processed
1984 patches processed
2000 patches processed
2016 patches processed
2032 patches processed
2048 patches processed
2064 patches processed
2080 patches processed
2096 patches processed
2112 patches processed
2128 patches processed
2144 patches processed
2160 patches processed
2176 patches processed
2192 patches processed
2200 patches processed
2216 patches processed
2232 patches processed
2248 patches processed
2264 patches processed
2280 patches processed
2296 patches processed
2312 patches processed
2328 patches processed
2344 patches processed
2360 patches processed
2376 patches processed
2392 patches processed
2408 patches processed
2424 patches processed
2440 patches processed
2456 patches processed
2472 patches processed
2488 patches processed
2504 patches processed
2520 patches processed
2536 patches processed
2552 patches processed
2568 patches processed
2584 patches processed
2600 patches processed
2616 patches processed
2632 patches processed
2648 patches processed
2664 patches processed
2680 patches processed
2696 patches processed
2712 patches processed
2728 patches processed
2744 patches processed
2760 patches processed
2776 patches processed
2792 patches processed
2808 patches processed
2824 patches processed
2840 patches processed
2856 patches processed
2872 patches processed
2888 patches processed
2904 patches processed
2920 patches processed
2936 patches processed
2952 patches processed
2968 patches processed
2984 patches processed
3000 patches processed
3016 patches processed
3032 patches processed
3048 patches processed
3064 patches processed
3080 patches processed
3096 patches processed
3112 patches processed
3128 patches processed
3144 patches processed
3160 patches processed
3176 patches processed
3180 patches processed
3196 patches processed
3212 patches processed
3228 patches processed
3244 patches processed
3260 patches processed
3276 patches processed
3292 patches processed
3308 patches processed
3324 patches processed
3340 patches processed
3356 patches processed
3372 patches processed
3388 patches processed
3404 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_5

Total patches super-resolved and written: 3404
