Running PART=10 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (106, 512, 512)
Part_10
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
752 patches processed
768 patches processed
784 patches processed
800 patches processed
816 patches processed
832 patches processed
848 patches processed
864 patches processed
880 patches processed
896 patches processed
912 patches processed
928 patches processed
944 patches processed
960 patches processed
976 patches processed
992 patches processed
1008 patches processed
1024 patches processed
1040 patches processed
1056 patches processed
1072 patches processed
1088 patches processed
1104 patches processed
1120 patches processed
1136 patches processed
1152 patches processed
1168 patches processed
1184 patches processed
1200 patches processed
1216 patches processed
1232 patches processed
1248 patches processed
1264 patches processed
1280 patches processed
1296 patches processed
1312 patches processed
1328 patches processed
1344 patches processed
1360 patches processed
1376 patches processed
1392 patches processed
1408 patches processed
1424 patches processed
1440 patches processed
1456 patches processed
1472 patches processed
1488 patches processed
1504 patches processed
1520 patches processed
1536 patches processed
1552 patches processed
1568 patches processed
1584 patches processed
1600 patches processed
1616 patches processed
1632 patches processed
1648 patches processed
1664 patches processed
1680 patches processed
1696 patches processed
1712 patches processed
1728 patches processed
1744 patches processed
1760 patches processed
1776 patches processed
1792 patches processed
1808 patches processed
1824 patches processed
1840 patches processed
1856 patches processed
1872 patches processed
1888 patches processed
1904 patches processed
1920 patches processed
1936 patches processed
1952 patches processed
1968 patches processed
1984 patches processed
2000 patches processed
2016 patches processed
2032 patches processed
2048 patches processed
2064 patches processed
2080 patches processed
2096 patches processed
2112 patches processed
2128 patches processed
2144 patches processed
2160 patches processed
2176 patches processed
2192 patches processed
2208 patches processed
2224 patches processed
2240 patches processed
2256 patches processed
2272 patches processed
2288 patches processed
2304 patches processed
2320 patches processed
2336 patches processed
2352 patches processed
2368 patches processed
2384 patches processed
2400 patches processed
2416 patches processed
2432 patches processed
2448 patches processed
2464 patches processed
2480 patches processed
2496 patches processed
2512 patches processed
2528 patches processed
2544 patches processed
2560 patches processed
2576 patches processed
2592 patches processed
2608 patches processed
2624 patches processed
2640 patches processed
2656 patches processed
2672 patches processed
2688 patches processed
2704 patches processed
2720 patches processed
2736 patches processed
2752 patches processed
2768 patches processed
2784 patches processed
2800 patches processed
2816 patches processed
2832 patches processed
2848 patches processed
2864 patches processed
2880 patches processed
2896 patches processed
2912 patches processed
2916 patches processed
2932 patches processed
2948 patches processed
2953 patches processed
2969 patches processed
2985 patches processed
2990 patches processed
3006 patches processed
3022 patches processed
3038 patches processed
3042 patches processed
3046 patches processed
3051 patches processed
3067 patches processed
3083 patches processed
3099 patches processed
3115 patches processed
3131 patches processed
3147 patches processed
3163 patches processed
3179 patches processed
3195 patches processed
3211 patches processed
3227 patches processed
3243 patches processed
3259 patches processed
3275 patches processed
3291 patches processed
3307 patches processed
3323 patches processed
3339 patches processed
3355 patches processed
3371 patches processed
3387 patches processed
3403 patches processed
3419 patches processed
3435 patches processed
3451 patches processed
3467 patches processed
3483 patches processed
3499 patches processed
3515 patches processed
3531 patches processed
3547 patches processed
3559 patches processed
3575 patches processed
3591 patches processed
3607 patches processed
3623 patches processed
3639 patches processed
3655 patches processed
3671 patches processed
3687 patches processed
3703 patches processed
3719 patches processed
3735 patches processed
3751 patches processed
3765 patches processed
3781 patches processed
3797 patches processed
3813 patches processed
3829 patches processed
3845 patches processed
3861 patches processed
3877 patches processed
3893 patches processed
3909 patches processed
3925 patches processed
3941 patches processed
3957 patches processed
3973 patches processed
3989 patches processed
4005 patches processed
4021 patches processed
4037 patches processed
4053 patches processed
4069 patches processed
4085 patches processed
4088 patches processed
4104 patches processed
4120 patches processed
4136 patches processed
4152 patches processed
4168 patches processed
4184 patches processed
4200 patches processed
4216 patches processed
4232 patches processed
4248 patches processed
4264 patches processed
4280 patches processed
4296 patches processed
4312 patches processed
4328 patches processed
4344 patches processed
4360 patches processed
4376 patches processed
4392 patches processed
4408 patches processed
4424 patches processed
4440 patches processed
4456 patches processed
4472 patches processed
4488 patches processed
4504 patches processed
4520 patches processed
4536 patches processed
4552 patches processed
4564 patches processed
4580 patches processed
4596 patches processed
4612 patches processed
4628 patches processed
4644 patches processed
4660 patches processed
4676 patches processed
4692 patches processed
4708 patches processed
4724 patches processed
4740 patches processed
4756 patches processed
4772 patches processed
4788 patches processed
4804 patches processed
4820 patches processed
4836 patches processed
4840 patches processed
4856 patches processed
4872 patches processed
4878 patches processed
4894 patches processed
4910 patches processed
4926 patches processed
4942 patches processed
4955 patches processed

Super-resolved volume saved at: 2019_L/sr_volume_256_10_and_blur_given_QCT/part_2_split/part_10

Total patches super-resolved and written: 4955
