Running PART=12 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (101, 512, 512)
Part_12
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
732 patches processed
748 patches processed
764 patches processed
780 patches processed
796 patches processed
812 patches processed
828 patches processed
844 patches processed
860 patches processed
876 patches processed
892 patches processed
908 patches processed
924 patches processed
940 patches processed
956 patches processed
972 patches processed
977 patches processed
993 patches processed
1009 patches processed
1025 patches processed
1041 patches processed
1057 patches processed
1073 patches processed
1089 patches processed
1105 patches processed
1121 patches processed
1137 patches processed
1153 patches processed
1169 patches processed
1185 patches processed
1201 patches processed
1217 patches processed
1233 patches processed
1249 patches processed
1265 patches processed
1281 patches processed
1297 patches processed
1313 patches processed
1329 patches processed
1345 patches processed
1361 patches processed
1377 patches processed
1393 patches processed
1409 patches processed
1425 patches processed
1433 patches processed
1441 patches processed
1457 patches processed
1473 patches processed
1489 patches processed
1505 patches processed
1521 patches processed
1537 patches processed
1553 patches processed
1569 patches processed
1585 patches processed
1601 patches processed
1617 patches processed
1633 patches processed
1643 patches processed
1659 patches processed
1675 patches processed
1691 patches processed
1707 patches processed
1723 patches processed
1739 patches processed
1755 patches processed
1771 patches processed
1787 patches processed
1803 patches processed
1819 patches processed
1835 patches processed
1851 patches processed
1867 patches processed
1883 patches processed
1899 patches processed
1915 patches processed
1931 patches processed
1947 patches processed
1963 patches processed
1979 patches processed
1995 patches processed
2011 patches processed
2027 patches processed
2043 patches processed
2049 patches processed
2065 patches processed
2081 patches processed
2097 patches processed
2113 patches processed
2129 patches processed
2145 patches processed
2161 patches processed
2177 patches processed
2193 patches processed
2209 patches processed
2225 patches processed
2241 patches processed
2257 patches processed
2273 patches processed
2289 patches processed
2305 patches processed
2321 patches processed
2337 patches processed
2353 patches processed
2369 patches processed
2385 patches processed
2401 patches processed
2417 patches processed
2433 patches processed
2449 patches processed
2465 patches processed
2481 patches processed
2497 patches processed
2513 patches processed
2529 patches processed
2545 patches processed
2561 patches processed
2577 patches processed
2593 patches processed
2609 patches processed
2625 patches processed
2641 patches processed
2657 patches processed
2673 patches processed
2689 patches processed
2705 patches processed
2721 patches processed
2737 patches processed
2753 patches processed
2769 patches processed
2785 patches processed
2801 patches processed
2817 patches processed
2833 patches processed
2849 patches processed
2865 patches processed
2881 patches processed
2897 patches processed
2913 patches processed
2929 patches processed
2945 patches processed
2961 patches processed
2971 patches processed
2987 patches processed
3003 patches processed
3019 patches processed
3035 patches processed
3047 patches processed
3063 patches processed
3079 patches processed
3095 patches processed
3097 patches processed

Super-resolved volume saved at: 2019_L/sr_volume_256_QCT_ds10_blur_model/part_2_split/part_12

Total patches super-resolved and written: 3097
