Running PART=1 with ds_factor=4
Original volume shape: (177, 4608, 4608), chunks: (128, 512, 512)
Part_1
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
337 patches processed
338 patches processed
354 patches processed
370 patches processed
386 patches processed
402 patches processed
418 patches processed
434 patches processed
450 patches processed
466 patches processed
482 patches processed
498 patches processed
514 patches processed
530 patches processed
546 patches processed
562 patches processed
578 patches processed
594 patches processed
610 patches processed
626 patches processed
642 patches processed
644 patches processed
660 patches processed
