Running PART=9 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (120, 512, 512)
Part_9
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
665 patches processed
674 patches processed
690 patches processed
706 patches processed
722 patches processed
738 patches processed
754 patches processed
770 patches processed
786 patches processed
802 patches processed
818 patches processed
834 patches processed
850 patches processed
866 patches processed
882 patches processed
898 patches processed
914 patches processed
930 patches processed
946 patches processed
962 patches processed
978 patches processed
994 patches processed
1010 patches processed
1026 patches processed
1042 patches processed
1058 patches processed
1074 patches processed
1090 patches processed
1106 patches processed
1122 patches processed
1138 patches processed
1154 patches processed
1170 patches processed
1186 patches processed
1202 patches processed
1218 patches processed
1234 patches processed
1250 patches processed
1266 patches processed
1282 patches processed
1298 patches processed
1314 patches processed
1330 patches processed
1346 patches processed
1362 patches processed
1378 patches processed
1394 patches processed
1410 patches processed
1426 patches processed
1442 patches processed
1458 patches processed
1474 patches processed
1490 patches processed
1506 patches processed
1522 patches processed
1538 patches processed
1554 patches processed
1570 patches processed
1586 patches processed
1602 patches processed
1618 patches processed
1634 patches processed
1650 patches processed
1666 patches processed
1682 patches processed
1698 patches processed
1714 patches processed
1730 patches processed
1746 patches processed
1762 patches processed
1778 patches processed
1794 patches processed
1810 patches processed
1826 patches processed
1842 patches processed
1858 patches processed
1874 patches processed
1890 patches processed
1906 patches processed
1922 patches processed
1938 patches processed
1954 patches processed
1970 patches processed
1986 patches processed
2002 patches processed
2018 patches processed
2034 patches processed
2050 patches processed
2051 patches processed
2067 patches processed
2083 patches processed
2099 patches processed
2115 patches processed
2131 patches processed
2147 patches processed
2163 patches processed
2179 patches processed
2195 patches processed
2211 patches processed
2227 patches processed
2243 patches processed
2259 patches processed
2275 patches processed
2291 patches processed
2307 patches processed
2323 patches processed
2339 patches processed
2355 patches processed
2371 patches processed
2387 patches processed
2403 patches processed
2419 patches processed
2435 patches processed
2451 patches processed
2467 patches processed
2483 patches processed
2499 patches processed
2515 patches processed
2531 patches processed
2547 patches processed
2563 patches processed
2579 patches processed
2595 patches processed
2611 patches processed
2627 patches processed
2643 patches processed
2653 patches processed
2669 patches processed
2679 patches processed
2695 patches processed
2711 patches processed
2727 patches processed
2743 patches processed
2759 patches processed
2775 patches processed
2791 patches processed
2807 patches processed
2823 patches processed
2839 patches processed
2855 patches processed
2871 patches processed
2887 patches processed
2903 patches processed
2919 patches processed
2935 patches processed
2951 patches processed
2967 patches processed
2983 patches processed
2999 patches processed
3015 patches processed
3031 patches processed
3047 patches processed
3056 patches processed
3072 patches processed
3088 patches processed
3104 patches processed
3120 patches processed
3136 patches processed
3152 patches processed
3168 patches processed
3184 patches processed
3200 patches processed
3216 patches processed
3232 patches processed
3248 patches processed
3264 patches processed
3280 patches processed
3296 patches processed
3312 patches processed
3328 patches processed
3344 patches processed
3360 patches processed
3376 patches processed
3392 patches processed
3408 patches processed
3424 patches processed
3440 patches processed
3456 patches processed
3458 patches processed
3474 patches processed
3490 patches processed
3506 patches processed
3522 patches processed
3538 patches processed
3554 patches processed
3570 patches processed
3586 patches processed
3602 patches processed
3618 patches processed
3634 patches processed
3650 patches processed
3666 patches processed
3682 patches processed
3698 patches processed
3709 patches processed
3725 patches processed
3741 patches processed
3757 patches processed
3773 patches processed
3789 patches processed
3805 patches processed
3821 patches processed
3837 patches processed
3853 patches processed
3869 patches processed
3885 patches processed
3901 patches processed
3917 patches processed
3933 patches processed
3942 patches processed
3958 patches processed
3974 patches processed
3990 patches processed
4006 patches processed
4022 patches processed
4038 patches processed
4041 patches processed
4057 patches processed
4073 patches processed
4089 patches processed
4105 patches processed
4121 patches processed
4137 patches processed
4153 patches processed
4169 patches processed
4171 patches processed
4187 patches processed
4203 patches processed
4219 patches processed
4235 patches processed
4246 patches processed

Excluded patch positions saved to: /usr/terminus/data-xrm-01/stamplab/external/tacosound/HR-pQCT_II/zarr_data/excluded_positions_part9_ds10.csv

Super-resolved volume saved at: 2019_L/sr_volume_256_QCT_ds10_blur_model_scaled_QCT/part_2_split/part_9

Total patches super-resolved and written: 4246
