Running PART=9 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (120, 512, 512)
Part_9
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
752 patches processed
768 patches processed
784 patches processed
800 patches processed
816 patches processed
832 patches processed
848 patches processed
864 patches processed
880 patches processed
896 patches processed
912 patches processed
928 patches processed
944 patches processed
960 patches processed
976 patches processed
992 patches processed
1008 patches processed
1024 patches processed
1040 patches processed
1056 patches processed
1072 patches processed
1088 patches processed
1104 patches processed
1120 patches processed
1136 patches processed
1152 patches processed
1168 patches processed
1184 patches processed
1200 patches processed
1216 patches processed
1232 patches processed
1248 patches processed
1264 patches processed
1280 patches processed
1296 patches processed
1312 patches processed
1328 patches processed
1344 patches processed
1360 patches processed
1376 patches processed
1392 patches processed
1408 patches processed
1424 patches processed
1440 patches processed
1456 patches processed
1472 patches processed
1488 patches processed
1504 patches processed
1520 patches processed
1536 patches processed
1552 patches processed
1568 patches processed
1584 patches processed
1600 patches processed
1616 patches processed
1632 patches processed
1648 patches processed
1664 patches processed
1680 patches processed
1696 patches processed
1712 patches processed
1728 patches processed
1744 patches processed
1760 patches processed
1776 patches processed
1792 patches processed
1808 patches processed
1824 patches processed
1840 patches processed
1856 patches processed
1872 patches processed
1888 patches processed
1904 patches processed
1920 patches processed
1936 patches processed
1952 patches processed
1968 patches processed
1984 patches processed
2000 patches processed
2016 patches processed
2032 patches processed
2048 patches processed
2064 patches processed
2080 patches processed
2096 patches processed
2112 patches processed
2128 patches processed
2144 patches processed
2160 patches processed
2176 patches processed
2192 patches processed
2208 patches processed
2224 patches processed
2240 patches processed
2256 patches processed
2272 patches processed
2288 patches processed
2304 patches processed
2320 patches processed
2336 patches processed
2352 patches processed
2368 patches processed
2384 patches processed
2400 patches processed
2416 patches processed
2432 patches processed
2448 patches processed
2464 patches processed
2480 patches processed
2496 patches processed
2512 patches processed
2528 patches processed
2544 patches processed
2560 patches processed
2576 patches processed
2592 patches processed
2608 patches processed
2624 patches processed
2640 patches processed
2656 patches processed
2672 patches processed
2688 patches processed
2704 patches processed
2720 patches processed
2736 patches processed
2752 patches processed
2768 patches processed
2784 patches processed
2800 patches processed
2816 patches processed
2832 patches processed
2848 patches processed
2864 patches processed
2880 patches processed
2896 patches processed
2912 patches processed
2928 patches processed
2944 patches processed
2960 patches processed
2976 patches processed
2992 patches processed
3008 patches processed
3024 patches processed
3040 patches processed
3056 patches processed
3072 patches processed
3088 patches processed
3104 patches processed
3120 patches processed
3136 patches processed
3152 patches processed
3168 patches processed
3184 patches processed
3200 patches processed
3216 patches processed
3232 patches processed
3248 patches processed
3264 patches processed
3280 patches processed
3296 patches processed
3312 patches processed
3328 patches processed
3344 patches processed
3360 patches processed
3376 patches processed
3392 patches processed
3408 patches processed
3424 patches processed
3440 patches processed
3456 patches processed
3472 patches processed
3488 patches processed
3504 patches processed
3520 patches processed
3536 patches processed
3552 patches processed
3568 patches processed
3584 patches processed
3600 patches processed
3616 patches processed
3632 patches processed
3648 patches processed
3664 patches processed
3680 patches processed
3696 patches processed
3712 patches processed
3728 patches processed
3744 patches processed
3760 patches processed
3776 patches processed
3792 patches processed
3808 patches processed
3824 patches processed
3840 patches processed
3856 patches processed
3872 patches processed
3888 patches processed
3904 patches processed
3920 patches processed
3936 patches processed
3952 patches processed
3968 patches processed
3984 patches processed
4000 patches processed
4016 patches processed
4032 patches processed
4048 patches processed
4064 patches processed
4080 patches processed
4096 patches processed
4112 patches processed
4116 patches processed
4132 patches processed
4148 patches processed
4164 patches processed
4180 patches processed
4196 patches processed
4212 patches processed
4228 patches processed
4244 patches processed
4260 patches processed
4276 patches processed
4292 patches processed
4308 patches processed
4324 patches processed
4340 patches processed
4356 patches processed
4372 patches processed
4388 patches processed
4404 patches processed
4420 patches processed
4436 patches processed
4452 patches processed
4468 patches processed
4484 patches processed
4500 patches processed
4516 patches processed
4532 patches processed
4548 patches processed
4564 patches processed
4580 patches processed
4596 patches processed
4612 patches processed
4628 patches processed
4644 patches processed
4660 patches processed
4672 patches processed
4688 patches processed
4704 patches processed
4720 patches processed
4736 patches processed
4752 patches processed
4768 patches processed
4784 patches processed
4800 patches processed
4816 patches processed
4832 patches processed
4848 patches processed
4864 patches processed
4880 patches processed
4896 patches processed
4912 patches processed
4928 patches processed
4944 patches processed
4952 patches processed
4968 patches processed
4984 patches processed
5000 patches processed
5016 patches processed
5032 patches processed
5048 patches processed
5064 patches processed
5080 patches processed
5096 patches processed
5112 patches processed
5128 patches processed
5136 patches processed
5152 patches processed
5168 patches processed
5184 patches processed
5200 patches processed
5208 patches processed
5224 patches processed
5240 patches processed
5256 patches processed
5272 patches processed
5288 patches processed
5304 patches processed
5320 patches processed
5336 patches processed
5352 patches processed
5368 patches processed
5372 patches processed
5388 patches processed
5404 patches processed
5420 patches processed
5436 patches processed
5452 patches processed
5468 patches processed
5484 patches processed
5500 patches processed
5516 patches processed
5532 patches processed
5548 patches processed
5564 patches processed
5580 patches processed
5596 patches processed
5612 patches processed
5628 patches processed
5644 patches processed
5660 patches processed
5676 patches processed
5692 patches processed
5708 patches processed
5724 patches processed
5740 patches processed
5756 patches processed
5772 patches processed
5788 patches processed
5804 patches processed
5820 patches processed
5836 patches processed
5852 patches processed
5868 patches processed
5884 patches processed
5900 patches processed
