Running PART=0 with ds_factor=10
Original volume shape: (2944, 4608, 4608), chunks: (128, 512, 512)
Part_1
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
420 patches processed
436 patches processed
452 patches processed
468 patches processed
484 patches processed
500 patches processed
516 patches processed
532 patches processed
548 patches processed
564 patches processed
580 patches processed
596 patches processed
612 patches processed
628 patches processed
644 patches processed
660 patches processed
676 patches processed
692 patches processed
708 patches processed
724 patches processed
740 patches processed
756 patches processed
772 patches processed
788 patches processed
804 patches processed
820 patches processed
836 patches processed
852 patches processed
868 patches processed
884 patches processed
900 patches processed
916 patches processed
932 patches processed
948 patches processed
964 patches processed
980 patches processed
996 patches processed
1012 patches processed
1028 patches processed
1044 patches processed
1060 patches processed
1076 patches processed
1092 patches processed
1108 patches processed
1124 patches processed
1140 patches processed
1156 patches processed
1172 patches processed
1188 patches processed
1204 patches processed
1220 patches processed
1236 patches processed
1252 patches processed
1268 patches processed
1284 patches processed
1300 patches processed
1316 patches processed
1332 patches processed
1348 patches processed
1364 patches processed
1380 patches processed
1396 patches processed
1412 patches processed
1428 patches processed
1444 patches processed
1460 patches processed
1476 patches processed
1492 patches processed
1508 patches processed
1524 patches processed
1540 patches processed
1556 patches processed
1572 patches processed
1588 patches processed
1604 patches processed
1620 patches processed
1636 patches processed
1652 patches processed
1668 patches processed
1684 patches processed
1700 patches processed
1716 patches processed
1732 patches processed
1748 patches processed
1764 patches processed
1780 patches processed
1796 patches processed
1812 patches processed
1828 patches processed
1844 patches processed
1860 patches processed
1876 patches processed
1892 patches processed
1908 patches processed
1924 patches processed
1940 patches processed
1956 patches processed
1972 patches processed
1988 patches processed
2004 patches processed
2020 patches processed
2036 patches processed
2052 patches processed
2068 patches processed
2084 patches processed
2100 patches processed
2116 patches processed
2132 patches processed
2148 patches processed
2164 patches processed
2180 patches processed
2196 patches processed
2212 patches processed
2228 patches processed
2244 patches processed
2260 patches processed
2276 patches processed
2292 patches processed
2308 patches processed
2324 patches processed
2340 patches processed
2356 patches processed
2372 patches processed
2388 patches processed
2404 patches processed
2420 patches processed
2436 patches processed
2452 patches processed
2468 patches processed
2484 patches processed
2500 patches processed
2516 patches processed
2532 patches processed
2548 patches processed
2564 patches processed
2580 patches processed
2596 patches processed
2612 patches processed
2628 patches processed
2644 patches processed
2660 patches processed
2676 patches processed
2692 patches processed
2708 patches processed
2724 patches processed
2740 patches processed
2756 patches processed
2772 patches processed
2788 patches processed
2804 patches processed
2820 patches processed
2836 patches processed
2852 patches processed
2868 patches processed
2884 patches processed
2900 patches processed
2916 patches processed
2932 patches processed
2948 patches processed
2964 patches processed
2980 patches processed
2996 patches processed
3012 patches processed
3028 patches processed
3044 patches processed
3060 patches processed
3076 patches processed
3092 patches processed
3108 patches processed
3124 patches processed
3140 patches processed
3156 patches processed
3172 patches processed
3188 patches processed
3204 patches processed
3220 patches processed
3236 patches processed
3252 patches processed
3268 patches processed
3284 patches processed
3300 patches processed
3316 patches processed
3332 patches processed
3348 patches processed
3364 patches processed
3380 patches processed
3396 patches processed
3412 patches processed
3428 patches processed
3444 patches processed
3460 patches processed
3476 patches processed
3492 patches processed
3508 patches processed
3524 patches processed
3540 patches processed
3556 patches processed
3572 patches processed
3588 patches processed
3604 patches processed
3620 patches processed
3636 patches processed
3652 patches processed
3668 patches processed
3684 patches processed
3700 patches processed
3716 patches processed
3732 patches processed
3748 patches processed
3764 patches processed
3780 patches processed
3796 patches processed
3812 patches processed
3828 patches processed
3844 patches processed
3860 patches processed
3876 patches processed
3892 patches processed
3908 patches processed
3924 patches processed
3940 patches processed
3956 patches processed
3972 patches processed
3988 patches processed
4004 patches processed
4020 patches processed
4036 patches processed
4052 patches processed
4068 patches processed
4084 patches processed
4100 patches processed
4116 patches processed
4132 patches processed
4148 patches processed
4164 patches processed
4180 patches processed
4196 patches processed
4212 patches processed
4228 patches processed
4244 patches processed
4260 patches processed
4276 patches processed
4292 patches processed
4308 patches processed
4324 patches processed
4340 patches processed
4356 patches processed
4372 patches processed
4388 patches processed
4404 patches processed
4420 patches processed
4436 patches processed
4452 patches processed
4468 patches processed
4484 patches processed
4500 patches processed
4516 patches processed
4532 patches processed
4548 patches processed
4564 patches processed
4580 patches processed
4596 patches processed
4612 patches processed
4628 patches processed
4644 patches processed
4660 patches processed
4676 patches processed
4692 patches processed
4708 patches processed
4724 patches processed
4740 patches processed
4756 patches processed
4772 patches processed
4788 patches processed
4804 patches processed
4820 patches processed
4836 patches processed
4852 patches processed
4868 patches processed
4884 patches processed
4900 patches processed
4916 patches processed
4932 patches processed
4948 patches processed
4964 patches processed
4980 patches processed
4996 patches processed
5012 patches processed
5028 patches processed
5044 patches processed
5060 patches processed
5076 patches processed
5092 patches processed
5108 patches processed
5124 patches processed
5140 patches processed
5156 patches processed
5172 patches processed
5188 patches processed
5204 patches processed
5220 patches processed
5236 patches processed
5252 patches processed
5268 patches processed
5284 patches processed
5300 patches processed
5316 patches processed
5332 patches processed
5348 patches processed
5364 patches processed
5380 patches processed
5396 patches processed
5412 patches processed
5428 patches processed
5444 patches processed
5460 patches processed
5476 patches processed
5492 patches processed
5508 patches processed
5524 patches processed
5540 patches processed
5556 patches processed
5572 patches processed
5588 patches processed
5604 patches processed
5620 patches processed
5636 patches processed
5652 patches processed
5668 patches processed
5684 patches processed
5700 patches processed
5716 patches processed
5732 patches processed
5748 patches processed
5764 patches processed
5780 patches processed
5796 patches processed
5812 patches processed
5828 patches processed
5844 patches processed
5860 patches processed
5876 patches processed
5892 patches processed
5908 patches processed
5924 patches processed
5940 patches processed
