Running PART=2 with ds_factor=4
Original volume shape: (177, 4608, 4608), chunks: (98, 512, 512)
Part_2
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
105 patches processed
121 patches processed
137 patches processed
153 patches processed
169 patches processed
185 patches processed
201 patches processed
217 patches processed
233 patches processed
249 patches processed
265 patches processed
281 patches processed
297 patches processed
313 patches processed
329 patches processed
345 patches processed
361 patches processed
377 patches processed
393 patches processed
409 patches processed
424 patches processed
440 patches processed
456 patches processed
472 patches processed
488 patches processed
504 patches processed
520 patches processed
536 patches processed
552 patches processed
568 patches processed
584 patches processed
600 patches processed
616 patches processed
627 patches processed
643 patches processed
659 patches processed
