Running PART=13 with ds_factor=10
Original volume shape: (177, 4608, 4608), chunks: (125, 512, 512)
Part_13
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
404 patches processed
420 patches processed
436 patches processed
452 patches processed
468 patches processed
484 patches processed
500 patches processed
516 patches processed
532 patches processed
548 patches processed
564 patches processed
580 patches processed
596 patches processed
612 patches processed
628 patches processed
644 patches processed
660 patches processed
676 patches processed
692 patches processed
708 patches processed
724 patches processed
740 patches processed
756 patches processed
772 patches processed
788 patches processed
804 patches processed
817 patches processed
833 patches processed
849 patches processed
865 patches processed
881 patches processed
897 patches processed
913 patches processed
929 patches processed
945 patches processed
961 patches processed
977 patches processed
993 patches processed
1009 patches processed
1025 patches processed
1041 patches processed
1057 patches processed
1073 patches processed
1089 patches processed
1105 patches processed
1121 patches processed
1137 patches processed
1153 patches processed
1169 patches processed
1185 patches processed
1201 patches processed
1217 patches processed
1233 patches processed
1249 patches processed
1265 patches processed
1281 patches processed
1297 patches processed
1313 patches processed
1329 patches processed
1345 patches processed
1361 patches processed
1377 patches processed
1393 patches processed
1409 patches processed
1418 patches processed
1434 patches processed
1450 patches processed
1459 patches processed
1475 patches processed
1491 patches processed
1507 patches processed
1523 patches processed
1539 patches processed
1555 patches processed
1571 patches processed
1587 patches processed
1603 patches processed
1619 patches processed
1635 patches processed
1651 patches processed
1667 patches processed
1683 patches processed
1699 patches processed
1715 patches processed
1731 patches processed
1747 patches processed
1763 patches processed
1779 patches processed
1795 patches processed
1811 patches processed
1827 patches processed
1842 patches processed
1858 patches processed
1874 patches processed
1890 patches processed
1906 patches processed
1922 patches processed
1938 patches processed
1954 patches processed
1970 patches processed
1986 patches processed
2002 patches processed
2018 patches processed
2034 patches processed

Super-resolved volume saved at: 2019_L/sr_volume_256_QCT_ds10_blur_model_with_scaling/part_2_split/part_13

Total patches super-resolved and written: 2034
