Running PART=10 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (128, 512, 512)
Part_10
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
752 patches processed
768 patches processed
776 patches processed
792 patches processed
808 patches processed
824 patches processed
840 patches processed
856 patches processed
872 patches processed
888 patches processed
904 patches processed
920 patches processed
936 patches processed
952 patches processed
968 patches processed
984 patches processed
1000 patches processed
1016 patches processed
1032 patches processed
1048 patches processed
1064 patches processed
1080 patches processed
1096 patches processed
1112 patches processed
1128 patches processed
1144 patches processed
1160 patches processed
1176 patches processed
1192 patches processed
1208 patches processed
1220 patches processed
1236 patches processed
1252 patches processed
1268 patches processed
1284 patches processed
1300 patches processed
1316 patches processed
1332 patches processed
1348 patches processed
1364 patches processed
1380 patches processed
1396 patches processed
1412 patches processed
1428 patches processed
1444 patches processed
1460 patches processed
1476 patches processed
1492 patches processed
1508 patches processed
1524 patches processed
1540 patches processed
1556 patches processed
1572 patches processed
1588 patches processed
1604 patches processed
1620 patches processed
1636 patches processed
1652 patches processed
1668 patches processed
1684 patches processed
1700 patches processed
1716 patches processed
1732 patches processed
1748 patches processed
1764 patches processed
1780 patches processed
1796 patches processed
1812 patches processed
1828 patches processed
1844 patches processed
1860 patches processed
1876 patches processed
1892 patches processed
1908 patches processed
1924 patches processed
1940 patches processed
1956 patches processed
1972 patches processed
1988 patches processed
2004 patches processed
2020 patches processed
2036 patches processed
2052 patches processed
2068 patches processed
2084 patches processed
2100 patches processed
2116 patches processed
2132 patches processed
2148 patches processed
2164 patches processed
2180 patches processed
2196 patches processed
2212 patches processed
2228 patches processed
2244 patches processed
2260 patches processed
2276 patches processed
2292 patches processed
2308 patches processed
2316 patches processed
2332 patches processed
2348 patches processed
2364 patches processed
2380 patches processed
2396 patches processed
2412 patches processed
2428 patches processed
2444 patches processed
2460 patches processed
2476 patches processed
2492 patches processed
2508 patches processed
2524 patches processed
2540 patches processed
2556 patches processed
2572 patches processed
2588 patches processed
2604 patches processed
2620 patches processed
2636 patches processed
2652 patches processed
2668 patches processed
2684 patches processed
2700 patches processed
2716 patches processed
2732 patches processed
2748 patches processed
2764 patches processed
2780 patches processed
2796 patches processed
2812 patches processed
2828 patches processed
2844 patches processed
2860 patches processed
2876 patches processed
2892 patches processed
2908 patches processed
2924 patches processed
2940 patches processed
2956 patches processed
2972 patches processed
2988 patches processed
3004 patches processed
3020 patches processed
3036 patches processed
3052 patches processed
3068 patches processed
3084 patches processed
3100 patches processed
3116 patches processed
3132 patches processed
3148 patches processed
3164 patches processed
3180 patches processed
3196 patches processed
3212 patches processed
3228 patches processed
3244 patches processed
3260 patches processed
3276 patches processed
3292 patches processed
3308 patches processed
3324 patches processed
3340 patches processed
3356 patches processed
3372 patches processed
3388 patches processed
3404 patches processed
3420 patches processed
3436 patches processed
3452 patches processed
3468 patches processed
3484 patches processed
3500 patches processed
3516 patches processed
3532 patches processed
3548 patches processed
3564 patches processed
3580 patches processed
3596 patches processed
3612 patches processed
3628 patches processed
3644 patches processed
3660 patches processed
3676 patches processed
3692 patches processed
3708 patches processed
3724 patches processed
3740 patches processed
3756 patches processed
3772 patches processed
3784 patches processed
3800 patches processed
3816 patches processed
3832 patches processed
3848 patches processed
3864 patches processed
3880 patches processed
3896 patches processed
3912 patches processed
3924 patches processed
3940 patches processed
3956 patches processed
3972 patches processed
3988 patches processed
4004 patches processed
4020 patches processed
4036 patches processed
4052 patches processed
4068 patches processed
4084 patches processed
4100 patches processed
4116 patches processed
4132 patches processed
4148 patches processed
4164 patches processed
4180 patches processed
4196 patches processed
4204 patches processed
4220 patches processed
4236 patches processed
4252 patches processed
4268 patches processed
4284 patches processed
4300 patches processed
4316 patches processed
4332 patches processed
4348 patches processed
4364 patches processed
4380 patches processed
4396 patches processed
4412 patches processed
4428 patches processed
4444 patches processed
4460 patches processed
4476 patches processed
4492 patches processed
4508 patches processed
4524 patches processed
4540 patches processed
4556 patches processed
4572 patches processed
4588 patches processed
4604 patches processed
4620 patches processed
4636 patches processed
4652 patches processed
4668 patches processed
4684 patches processed
4700 patches processed
4716 patches processed
4732 patches processed
4748 patches processed
4764 patches processed
4780 patches processed
4796 patches processed
4812 patches processed
4828 patches processed
4844 patches processed
4860 patches processed
4876 patches processed
4892 patches processed
4908 patches processed
4924 patches processed
4940 patches processed
4956 patches processed
4972 patches processed
4988 patches processed
5004 patches processed
5020 patches processed
5036 patches processed
5052 patches processed
5068 patches processed
5084 patches processed
5100 patches processed
5116 patches processed
5132 patches processed
5148 patches processed
5164 patches processed
5180 patches processed
5196 patches processed
5212 patches processed
5228 patches processed
5244 patches processed
5260 patches processed
5276 patches processed
5292 patches processed
5308 patches processed
5324 patches processed
5340 patches processed
5356 patches processed
5372 patches processed
5388 patches processed
5404 patches processed
5420 patches processed
5436 patches processed
5452 patches processed
5468 patches processed
5484 patches processed
5500 patches processed
5516 patches processed
5532 patches processed
5548 patches processed
5564 patches processed
5580 patches processed
5596 patches processed
5612 patches processed
5628 patches processed
5644 patches processed
5660 patches processed
5676 patches processed
5692 patches processed
5708 patches processed
5724 patches processed
5736 patches processed
5752 patches processed
5768 patches processed
5784 patches processed
5800 patches processed
5816 patches processed
5832 patches processed
5848 patches processed
5864 patches processed
5880 patches processed
5896 patches processed
5912 patches processed
