Running PART=11 with ds_factor=4
Original volume shape: (177, 4608, 4608), chunks: (128, 512, 512)
Part_11
cuda
Found 1 groups:
  - 2019_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
519 patches processed
535 patches processed
551 patches processed
567 patches processed
583 patches processed
599 patches processed
615 patches processed
631 patches processed
647 patches processed
663 patches processed
679 patches processed
695 patches processed
711 patches processed
712 patches processed
728 patches processed
744 patches processed
745 patches processed
761 patches processed
777 patches processed
793 patches processed
809 patches processed
825 patches processed
841 patches processed
857 patches processed
873 patches processed
889 patches processed
905 patches processed
921 patches processed
937 patches processed
953 patches processed
969 patches processed
985 patches processed
1001 patches processed
1017 patches processed
1033 patches processed
1049 patches processed
1065 patches processed
1081 patches processed
1097 patches processed
1113 patches processed
1129 patches processed
1145 patches processed
1161 patches processed
1177 patches processed
1193 patches processed
1209 patches processed
1225 patches processed
1241 patches processed
1257 patches processed
1273 patches processed
1289 patches processed
1305 patches processed
1321 patches processed
1337 patches processed
1339 patches processed
1355 patches processed
1371 patches processed
1387 patches processed
1403 patches processed
1419 patches processed
1435 patches processed
1451 patches processed
1467 patches processed
1483 patches processed
1499 patches processed
1515 patches processed
1531 patches processed
1547 patches processed
1563 patches processed
1579 patches processed
1595 patches processed
1611 patches processed
1627 patches processed
1643 patches processed
1659 patches processed
1675 patches processed
1691 patches processed
1707 patches processed
1723 patches processed
1739 patches processed
1755 patches processed
1771 patches processed
1787 patches processed
1803 patches processed
1819 patches processed
1835 patches processed
1851 patches processed
1867 patches processed
1883 patches processed
1899 patches processed
1915 patches processed
1931 patches processed
1947 patches processed
1963 patches processed
1979 patches processed
1995 patches processed
2011 patches processed
2027 patches processed
2043 patches processed
2059 patches processed
2075 patches processed
2091 patches processed
2107 patches processed
2123 patches processed
2139 patches processed
2155 patches processed
2171 patches processed
2187 patches processed
2203 patches processed
2219 patches processed
2235 patches processed
2251 patches processed
2267 patches processed
2283 patches processed
2299 patches processed
2315 patches processed
2331 patches processed
2347 patches processed
2363 patches processed
2379 patches processed
2395 patches processed
2411 patches processed
2427 patches processed
2443 patches processed
2459 patches processed
2475 patches processed
2491 patches processed
2507 patches processed
2523 patches processed
2539 patches processed
2555 patches processed
2571 patches processed
2587 patches processed
2603 patches processed
2619 patches processed
2635 patches processed
2651 patches processed
2667 patches processed
2683 patches processed
2699 patches processed
2715 patches processed
2731 patches processed
2747 patches processed
2763 patches processed
2779 patches processed
2795 patches processed
2811 patches processed
2827 patches processed
2843 patches processed
2859 patches processed
2875 patches processed
2891 patches processed
2907 patches processed
2923 patches processed
2939 patches processed
2955 patches processed
2971 patches processed
2987 patches processed
3003 patches processed
3019 patches processed
3035 patches processed
3051 patches processed
3067 patches processed
3083 patches processed
3099 patches processed
3115 patches processed
3131 patches processed
3147 patches processed
3163 patches processed
3179 patches processed
3195 patches processed
3211 patches processed
3227 patches processed
3230 patches processed
3246 patches processed
3262 patches processed
3278 patches processed
3294 patches processed
3310 patches processed
3326 patches processed
3342 patches processed
3358 patches processed
3374 patches processed
3390 patches processed
3406 patches processed
3422 patches processed
3438 patches processed
3454 patches processed
3470 patches processed
3486 patches processed
3502 patches processed
3518 patches processed
3534 patches processed
3550 patches processed
3566 patches processed
3582 patches processed
3598 patches processed
3614 patches processed
3630 patches processed
3646 patches processed
3662 patches processed
3678 patches processed
