Running PART=13 with ds_factor=10
Original volume shape: (184, 4608, 4608), chunks: (96, 512, 512)
Part_13
cpu
Found 1 groups:
  - 1955_L
Starting inference over full volume...
16 patches processed
32 patches processed
48 patches processed
64 patches processed
80 patches processed
96 patches processed
112 patches processed
128 patches processed
144 patches processed
160 patches processed
176 patches processed
192 patches processed
208 patches processed
224 patches processed
240 patches processed
256 patches processed
272 patches processed
288 patches processed
304 patches processed
320 patches processed
336 patches processed
352 patches processed
368 patches processed
384 patches processed
400 patches processed
416 patches processed
432 patches processed
448 patches processed
464 patches processed
480 patches processed
496 patches processed
512 patches processed
528 patches processed
544 patches processed
560 patches processed
576 patches processed
592 patches processed
608 patches processed
624 patches processed
640 patches processed
656 patches processed
672 patches processed
688 patches processed
704 patches processed
720 patches processed
736 patches processed
752 patches processed
768 patches processed
784 patches processed
800 patches processed
812 patches processed
828 patches processed
844 patches processed
860 patches processed
876 patches processed
892 patches processed
908 patches processed
924 patches processed
940 patches processed
956 patches processed
972 patches processed
988 patches processed
1004 patches processed
1020 patches processed
1036 patches processed
1052 patches processed
1068 patches processed
1084 patches processed
1100 patches processed
1116 patches processed
1132 patches processed
1148 patches processed
1164 patches processed
1180 patches processed
1196 patches processed
1212 patches processed
1228 patches processed
1244 patches processed
1260 patches processed
1276 patches processed
1292 patches processed
1308 patches processed
1324 patches processed
1340 patches processed
1356 patches processed
1372 patches processed
1388 patches processed
1404 patches processed
1420 patches processed
1436 patches processed
1452 patches processed
1468 patches processed
1484 patches processed
1500 patches processed
1516 patches processed
1532 patches processed
1548 patches processed
1564 patches processed
1580 patches processed
1596 patches processed
1612 patches processed
1628 patches processed
1644 patches processed
1660 patches processed
1676 patches processed
1692 patches processed
1708 patches processed
1724 patches processed
1740 patches processed
1748 patches processed
1764 patches processed
1780 patches processed
1796 patches processed
1812 patches processed
1828 patches processed
1844 patches processed
1860 patches processed
1876 patches processed
1892 patches processed
1908 patches processed
1924 patches processed
1940 patches processed
1956 patches processed
1972 patches processed
1988 patches processed
2004 patches processed
2020 patches processed
2036 patches processed
2052 patches processed
2068 patches processed
2084 patches processed
2100 patches processed
2116 patches processed
2132 patches processed
2148 patches processed
2164 patches processed
2180 patches processed
2192 patches processed
2208 patches processed
2224 patches processed
2240 patches processed
2244 patches processed
2260 patches processed
2276 patches processed
2292 patches processed
2308 patches processed
2324 patches processed
2340 patches processed
2356 patches processed
2372 patches processed
2388 patches processed
2404 patches processed
2420 patches processed
2436 patches processed
2452 patches processed
2468 patches processed
2484 patches processed
2500 patches processed
2516 patches processed
2532 patches processed
2548 patches processed
2564 patches processed
2580 patches processed
2596 patches processed
2612 patches processed
2628 patches processed
2644 patches processed
2660 patches processed
2676 patches processed
2692 patches processed
2708 patches processed
2724 patches processed
2740 patches processed
2756 patches processed
2772 patches processed
2788 patches processed
2804 patches processed
2820 patches processed
2836 patches processed
2852 patches processed
2868 patches processed
2884 patches processed
2900 patches processed
2916 patches processed
2932 patches processed
2948 patches processed
2964 patches processed
2980 patches processed
2996 patches processed
3012 patches processed
3028 patches processed
3036 patches processed

Super-resolved volume saved at: 1955_L/lr_volume_256_10/part_2_split/part_13

Total patches super-resolved and written: 3036
